"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","survey-multi-choice","227","2.0.0","2235588","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","4053","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","whiteboard","Unpredictable","","","","U30","30","2","23","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","228","2.0.0","2263391","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""balcony_v2.mp4""]","null","segmentation_video","","","","","","","","","balcony_v2.mp4","balcony","Unpredictable","[1.249378,5.972401,7.815688,10.308665,14.590488,16.519632,20.383348,22.316916,24.107444,25.471799,26.772598]","11","","U2","2","2","24","1.3007989999999978","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","231","2.0.0","2266681","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","3287","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","balcony","Unpredictable","","","","U2","2","2","24","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","232","2.0.0","2302491","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""football_v2.mp4""]","null","segmentation_video","","","","","","","","","football_v2.mp4","football","Unpredictable","[2.155212,4.698226,12.329701,15.158164,16.504979,17.718088,18.877023,20.116021,23.0743,25.915145,27.256143,29.945567,32.656847,33.742838]","14","","U12","12","2","25","1.085991","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","235","2.0.0","2309154","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","6660","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","football","Unpredictable","","","","U12","12","2","25","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","236","2.0.0","2333410","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""skateboard_v1.mp4""]","null","segmentation_video","","","","","","","","","skateboard_v1.mp4","skateboard","Predictable","[1.461754,3.570052,5.283155,6.178109,7.209506,10.641083,12.335227,15.262188,19.467537,21.808568,23.834362]","11","","P24","24","2","26","0.8949540000000002","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","239","2.0.0","2337587","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","4174","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","skateboard","Predictable","","","","P24","24","2","26","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","240","2.0.0","2368590","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""tea_v2.mp4""]","null","segmentation_video","","","","","","","","","tea_v2.mp4","tea","Unpredictable","[1.246816,4.093049,6.241976,9.336455,14.73097,18.94977,23.926255,26.563573,29.295544]","9","","U27","27","2","27","2.1489270000000005","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","243","2.0.0","2372444","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","3852","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","tea","Unpredictable","","","","U27","27","2","27","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","244","2.0.0","2401310","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""baking_v2.mp4""]","null","segmentation_video","","","","","","","","","baking_v2.mp4","baking","Unpredictable","[2.093924,4.804688,7.64181,10.301742,11.589604,17.209411,19.643373,21.981708,23.126072,26.147188,28.292671]","11","","U1","1","2","28","1.1443639999999995","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","247","2.0.0","2405135","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","3822","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","baking","Unpredictable","","","","U1","1","2","28","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","248","2.0.0","2417070","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""shopping_v1.mp4""]","null","segmentation_video","","","","","","","","","shopping_v1.mp4","shopping","Predictable","[1.062973,2.428833,3.746302,5.880095]","4","","P23","23","2","29","1.317469","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","251","2.0.0","2421026","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","3952","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","shopping","Predictable","","","","P23","23","2","29","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","252","2.0.0","2458850","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""cereal_v1.mp4""]","null","segmentation_video","","","","","","","","","cereal_v1.mp4","cereal","Predictable","[1.213105,4.536648,6.176756,7.721506,12.225704,14.158173,17.590042,18.282618,21.088289,22.569049,25.125854,26.557522,29.082505,31.99598,33.725594,35.116821,37.198811]","17","","P9","9","2","30","0.692575999999999","false","false","false","","false","0","0","false","false","false","false",""
