"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","survey-multi-choice","234","2.0.0","2152810","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","2451","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","mouse","Unpredictable","","","","U16","16","2","24","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","235","2.0.0","2176458","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","null","[""poster_v1.mp4""]","null","segmentation_video","","","","","","","","","poster_v1.mp4","poster","Predictable","[2.134562,3.286706,4.942503,6.342375,8.190763,9.287644,11.510848,16.703181,18.206725,20.694625,22.070751]","11","","P20","20","2","25","1.0968809999999998","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","238","2.0.0","2179062","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","2603","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","poster","Predictable","","","","P20","20","2","25","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","239","2.0.0","2190959","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","null","[""shopping_v1.mp4""]","null","segmentation_video","","","","","","","","","shopping_v1.mp4","shopping","Predictable","[1.055423,2.270759,3.574447,5.662622,7.646861,8.863338,10.663191]","7","","P23","23","2","26","1.215336","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","242","2.0.0","2192664","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","1705","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","shopping","Predictable","","","","P23","23","2","26","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","243","2.0.0","2216879","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","null","[""skateboard_v2.mp4""]","null","segmentation_video","","","","","","","","","skateboard_v2.mp4","skateboard","Unpredictable","[1.182725,2.318513,3.734496,5.254461,6.007489,6.974568,9.431078,11.254549,15.110457,16.366657,17.662926,19.622806,21.190852,23.054681]","14","","U24","24","2","27","0.7530279999999996","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","246","2.0.0","2218224","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","1344","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","skateboard","Unpredictable","","","","U24","24","2","27","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","247","2.0.0","2246079","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","null","[""balcony_v1.mp4""]","null","segmentation_video","","","","","","","","","balcony_v1.mp4","balcony","Predictable","[1.094469,2.422294,3.990525,5.902768,7.119116,8.742376,9.646515,11.710749,13.150539,14.598555,15.710575,16.582631,18.374463,19.822976,21.535341,23.366376,24.638151,26.038625,26.98264]","19","","P2","2","2","28","0.8720559999999988","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","250","2.0.0","2247612","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","1532","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","balcony","Predictable","","","","P2","2","2","28","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","251","2.0.0","2266818","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","null","[""record_v1.mp4""]","null","segmentation_video","","","","","","","","","record_v1.mp4","record","Predictable","[1.010503,1.674607,2.338723,3.051087,3.890346,4.77852,7.138899,9.666696,11.227057,12.826512,14.866597,16.682504,18.130716]","13","","P22","22","2","29","0.664104","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","254","2.0.0","2268636","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","1817","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","record","Predictable","","","","P22","22","2","29","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","255","2.0.0","2298498","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","null","[""tennis_v1.mp4""]","null","segmentation_video","","","","","","","","","tennis_v1.mp4","tennis","Predictable","[1.154531,4.138561,5.786526,8.651019,9.946898,10.754516,11.610728,13.314642,14.387043,15.442264,18.138624,19.786696,22.770904,24.626589,27.147147,28.418373]","16","","P28","28","2","30","0.8076180000000015","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","258","2.0.0","2301896","66","1","2026-06-08 14:05:25","segmentation_norming_randomized_order_maxrun_attention_v4","81.99.50.76","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a02fc6e1186071261f2734f&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?PROLIFIC_PID=6a02fc6e1186071261f2734f&SESSION_ID=6a26cc17d17ccd6b54b3fa2a?","en-US,en;q=0.9","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","6a02fc6e1186071261f2734f","6a230fc25d128c9d1b56061a","6a26cc17d17ccd6b54b3fa2a?","30","[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]","[""U17"",""U4"",""U11"",""U21"",""P13"",""U14"",""P1"",""U12"",""P7"",""U3"",""P18"",""U10"",""P9"",""U25"",""U30"",""U27"",""P5"",""P15"",""P19"",""P8"",""P29"",""U6"",""P26"",""P16"",""U20"",""U23"",""P24"",""U2"",""U22"",""U28""]","[""P17"",""P4"",""P11"",""P21"",""U13"",""P14"",""U1"",""P12"",""U7"",""P3"",""U18"",""P10"",""U9"",""P25"",""P30"",""P27"",""U5"",""U15"",""U19"",""U8"",""U29"",""P6"",""U26"",""U16"",""P20"",""P23"",""U24"",""P2"",""P22"",""P28""]","5","5","0","0","0","0","","3396","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","tennis","Predictable","","","","P28","28","2","30","","","","","","","","","","","","","Moderately confident"
