"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","survey-multi-choice","240","2.0.0","2967973","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","2886","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","football","Predictable","","","","P12","12","2","23","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","241","2.0.0","2998986","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","null","[""tea_v1.mp4""]","null","segmentation_video","","","","","","","","","tea_v1.mp4","tea","Predictable","[6.560117,18.992086,25.710307,28.120695,30.24966]","5","","P27","27","2","24","2.1289649999999973","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","244","2.0.0","3002236","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","3248","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","tea","Predictable","","","","P27","27","2","24","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","245","2.0.0","3030066","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","null","[""balcony_v2.mp4""]","null","segmentation_video","","","","","","","","","balcony_v2.mp4","balcony","Unpredictable","[1.240977,8.759036,18.328007]","3","","U2","2","2","25","7.518059","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","248","2.0.0","3033880","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","3812","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","balcony","Unpredictable","","","","U2","2","2","25","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","249","2.0.0","3072127","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","null","[""music_v1.mp4""]","null","segmentation_video","","","","","","","","","music_v1.mp4","music","Predictable","[10.611508,18.494275,26.022243,32.27633,37.89578]","5","","P17","17","2","26","5.6194500000000005","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","252","2.0.0","3074813","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","2683","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","music","Predictable","","","","P17","17","2","26","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","253","2.0.0","3114369","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","null","[""car_v2.mp4""]","null","segmentation_video","","","","","","","","","car_v2.mp4","car","Unpredictable","[3.520369,6.113569,14.749482,29.130776,37.303571]","5","","U8","8","2","27","2.5932","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","256","2.0.0","3119397","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","5027","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","car","Unpredictable","","","","U8","8","2","27","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","257","2.0.0","3144067","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","null","[""painting_v1.mp4""]","null","segmentation_video","","","","","","","","","painting_v1.mp4","painting","Predictable","[7.31063,19.998154]","2","","P18","18","2","28","12.687524","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","260","2.0.0","3147586","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","3517","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","painting","Predictable","","","","P18","18","2","28","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","261","2.0.0","3178688","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","null","[""fireplace_v2.mp4""]","null","segmentation_video","","","","","","","","","fireplace_v2.mp4","fireplace","Unpredictable","[6.849501,13.352464,20.550141]","3","","U11","11","2","29","6.502962999999999","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","264","2.0.0","3182573","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","3883","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","fireplace","Unpredictable","","","","U11","11","2","29","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","265","2.0.0","3209448","90","1","2026-06-08 18:52:47","segmentation_norming_randomized_order_maxrun_attention_v4","51.146.137.77","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","WebKit","Chrome","146.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270f78f401ec8e3fba9662?PROLIFIC_PID=69fbbd287ad72ce563b72cb7&SESSION_ID=6a270f78f401ec8e3fba9662?","en-GB,en;q=0.9","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","69fbbd287ad72ce563b72cb7","6a270c2e609d6ae583c06396","6a270f78f401ec8e3fba9662?","30","[14,7,9,13,23,24,1,15,21,10,29,16,22,30,6,3,26,4,19,20,28,25,12,27,2,17,8,18,11,5]","[""P14"",""P7"",""U9"",""P13"",""U23"",""U24"",""U1"",""U15"",""P21"",""U10"",""P29"",""U16"",""P22"",""U30"",""P6"",""P3"",""U26"",""P4"",""U19"",""P20"",""U28"",""U25"",""U12"",""U27"",""P2"",""U17"",""P8"",""U18"",""P11"",""P5""]","[""U14"",""U7"",""P9"",""U13"",""P23"",""P24"",""P1"",""P15"",""U21"",""P10"",""U29"",""P16"",""U22"",""P30"",""U6"",""U3"",""P26"",""U4"",""P19"",""U20"",""P28"",""P25"",""P12"",""P27"",""U2"",""P17"",""U8"",""P18"",""U11"",""U5""]","4","4","0","0","1","1","","null","[""beach_v2.mp4""]","null","segmentation_video","","","","","","","","","beach_v2.mp4","beach","Unpredictable","[12.734236,19.287602,22.326182]","3","","U5","5","2","30","3.0385799999999996","false","false","false","","false","0","0","false","false","false","false",""
