"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","survey-multi-choice","225","2.0.0","3809719","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","4313","","{""confidence_rating"":""Neutral""}","confidence_question","[0]","","","","","","","","","whiteboard","Predictable","","","","P30","30","2","21","","","","","","","","","","","","","Neutral"
"","","","","","video-keyboard-response","226","2.0.0","3847926","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""music_v1.mp4""]","null","segmentation_video","","","","","","","","","music_v1.mp4","music","Predictable","[3.534134,12.637519,14.734311,20.92248,23.153671,25.916582,28.35351,34.202367]","8","","P17","17","2","22","2.0967920000000007","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","229","2.0.0","3849497","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","1571","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","music","Predictable","","","","P17","17","2","22","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","230","2.0.0","3889706","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""sunbathing_v2.mp4""]","null","segmentation_video","","","","","","","","","sunbathing_v2.mp4","sunbathing","Unpredictable","[6.926912,11.014596,13.300844,20.281123,22.612902,30.879283,32.026058,35.989846]","8","","U26","26","2","23","1.146774999999998","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","233","2.0.0","3891424","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","1718","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","sunbathing","Unpredictable","","","","U26","26","2","23","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","234","2.0.0","3903326","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""shopping_v1.mp4""]","null","segmentation_video","","","","","","","","","shopping_v1.mp4","shopping","Predictable","[0.996098,2.318244,3.738513,7.017313]","4","","P23","23","2","24","1.322146","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","237","2.0.0","3904617","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","1290","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","shopping","Predictable","","","","P23","23","2","24","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","238","2.0.0","3928846","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""skateboard_v2.mp4""]","null","segmentation_video","","","","","","","","","skateboard_v2.mp4","skateboard","Unpredictable","[3.51238,9.22942,10.695665,15.384479,18.94853,23.607708]","6","","U24","24","2","25","1.4662450000000007","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","241","2.0.0","3930899","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","2052","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","skateboard","Unpredictable","","","","U24","24","2","25","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","242","2.0.0","3966127","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""bathroom_v2.mp4""]","null","segmentation_video","","","","","","","","","bathroom_v2.mp4","bathroom","Unpredictable","[4.030178,8.184006,13.165746,15.554839,16.916854,23.515146,24.799918,27.714928,30.716028,34.420665]","10","","U4","4","2","26","1.2847720000000002","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","245","2.0.0","3968695","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","2568","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","bathroom","Unpredictable","","","","U4","4","2","26","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","246","2.0.0","3998567","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""tennis_v2.mp4""]","null","segmentation_video","","","","","","","","","tennis_v2.mp4","tennis","Unpredictable","[5.272499,11.114849,12.337504,22.199067,25.727788,28.761566]","6","","U28","28","2","27","1.2226549999999996","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","249","2.0.0","4000495","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","1927","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","tennis","Unpredictable","","","","U28","28","2","27","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","250","2.0.0","4031508","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""tea_v2.mp4""]","null","segmentation_video","","","","","","","","","tea_v2.mp4","tea","Unpredictable","[2.559206,7.866809,9.072926,20.027313,29.218298]","5","","U27","27","2","28","1.2061170000000008","false","false","false","","false","0","0","false","false","false","false",""
