"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","video-keyboard-response","223","2.0.0","2186608","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""shopping_v1.mp4""]","null","segmentation_video","","","","","","","","","shopping_v1.mp4","shopping","Predictable","[0.708628,1.646308,2.789321,5.023411,7.036305,9.571828,11.597579]","7","","P23","23","2","22","0.9376800000000001","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","226","2.0.0","2189221","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","2608","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","shopping","Predictable","","","","P23","23","2","22","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","227","2.0.0","2210868","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""walking_v2.mp4""]","null","segmentation_video","","","","","","","","","walking_v2.mp4","walking","Unpredictable","[0.78609,3.086401,5.322885,7.010383,8.558325,10.447919,12.32207,13.943253,15.618384,17.414051,18.724149,20.800945]","12","","U29","29","2","23","1.310098","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","230","2.0.0","2214820","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","3948","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","walking","Unpredictable","","","","U29","29","2","23","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","231","2.0.0","2252671","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""cereal_v1.mp4""]","null","segmentation_video","","","","","","","","","cereal_v1.mp4","cereal","Predictable","[0.618842,2.016324,3.308128,5.04748,6.916925,9.517552,11.581777,13.823035,16.025565,17.399858,20.762726,21.976549,24.268677,26.2376,28.696202,29.893051,30.958155,32.894883,34.402637,36.19558]","20","","P9","9","2","24","1.0651040000000016","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","234","2.0.0","2256850","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","4177","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","cereal","Predictable","","","","P9","9","2","24","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","235","2.0.0","2292673","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""football_v1.mp4""]","null","segmentation_video","","","","","","","","","football_v1.mp4","football","Predictable","[0.532954,2.315151,4.269546,5.60846,7.86844,9.843692,12.334279,14.028894,16.466341,17.394628,18.556256,19.753734,21.841932,23.501893,24.865244,26.441888,28.063088,29.750445,31.403494,32.926075,34.950944]","21","","P12","12","2","25","0.928287000000001","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","238","2.0.0","2296339","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","3663","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","football","Predictable","","","","P12","12","2","25","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","239","2.0.0","2335915","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""car_v2.mp4""]","null","segmentation_video","","","","","","","","","car_v2.mp4","car","Unpredictable","[0.93472,1.822599,3.633582,4.762407,6.122844,8.397024,9.939205,11.246707,13.366249,14.502947,16.508824,17.764549,19.291837,21.265617,23.1832,24.546617,26.104603,27.757162,29.335161,31.607058,33.669374,35.952548,37.703319]","23","","U8","8","2","26","0.8878790000000001","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","242","2.0.0","2338887","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","2969","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","car","Unpredictable","","","","U8","8","2","26","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","243","2.0.0","2379135","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""sunbathing_v1.mp4""]","null","segmentation_video","","","","","","","","","sunbathing_v1.mp4","sunbathing","Predictable","[2.207434,4.208982,6.910709,8.258063,9.971178,12.681077,15.182294,17.16134,19.261445,21.7424,23.262534,24.708891,26.458702,27.563611,29.267156,30.432845,31.305282,33.588052,36.032119,37.261419,38.542008]","21","","P26","26","2","27","0.8724369999999979","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","246","2.0.0","2388790","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","9652","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","sunbathing","Predictable","","","","P26","26","2","27","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","247","2.0.0","2416676","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""balcony_v1.mp4""]","null","segmentation_video","","","","","","","","","balcony_v1.mp4","balcony","Predictable","[0.872858,1.914739,3.358199,5.272787,6.405412,8.015119,9.717109,10.800586,11.817289,12.970621,14.5768,15.94663,16.93252,18.18303,19.999328,21.108164,22.088908,23.217855,24.56202,25.77696,27.145174]","21","","P2","2","2","28","0.9807440000000014","false","false","false","","false","0","0","false","false","false","false",""
