"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","video-keyboard-response","231","2.0.0","2156506","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""poster_v1.mp4""]","null","segmentation_video","","","","","","","","","poster_v1.mp4","poster","Predictable","[1.528458,3.643602,5.695131,7.914906,10.250395,16.077198,20.116831,22.149832]","8","","P20","20","2","24","2.0330009999999987","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","234","2.0.0","2158887","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","2380","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","poster","Predictable","","","","P20","20","2","24","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","235","2.0.0","2188785","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""tennis_v2.mp4""]","null","segmentation_video","","","","","","","","","tennis_v2.mp4","tennis","Unpredictable","[2.508044,4.399583,10.063982,22.908927,26.195025,27.52521,29.612182]","7","","U28","28","2","25","1.3301850000000002","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","238","2.0.0","2193514","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","4728","","{""confidence_rating"":""Neutral""}","confidence_question","[0]","","","","","","","","","tennis","Unpredictable","","","","U28","28","2","25","","","","","","","","","","","","","Neutral"
"","","","","","video-keyboard-response","239","2.0.0","2231384","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""cereal_v2.mp4""]","null","segmentation_video","","","","","","","","","cereal_v2.mp4","cereal","Unpredictable","[2.062667,14.233146,22.170621,28.043432,31.723814,34.724505]","6","","U9","9","2","26","3.0006909999999998","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","242","2.0.0","2234068","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","2682","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","cereal","Unpredictable","","","","U9","9","2","26","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","243","2.0.0","2258324","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""skateboard_v2.mp4""]","null","segmentation_video","","","","","","","","","skateboard_v2.mp4","skateboard","Unpredictable","[9.198699,15.341154,20.900095,22.790716]","4","","U24","24","2","27","1.8906209999999994","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","246","2.0.0","2260025","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","1700","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","skateboard","Unpredictable","","","","U24","24","2","27","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","247","2.0.0","2271963","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""shopping_v1.mp4""]","null","segmentation_video","","","","","","","","","shopping_v1.mp4","shopping","Predictable","[1.463702,2.844721,4.153966,7.060166,9.180533]","5","","P23","23","2","28","1.3092449999999998","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","250","2.0.0","2274218","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","2254","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","shopping","Predictable","","","","P23","23","2","28","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","251","2.0.0","2293483","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""bank_v2.mp4""]","null","segmentation_video","","","","","","","","","bank_v2.mp4","bank","Unpredictable","[3.049227,5.350631,7.088797,9.012108,13.405766,16.957245,18.360878]","7","","U3","3","2","29","1.4036329999999992","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","254","2.0.0","2296959","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","3475","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","bank","Unpredictable","","","","U3","3","2","29","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","255","2.0.0","2329242","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""cleaning_v2.mp4""]","null","segmentation_video","","","","","","","","","cleaning_v2.mp4","cleaning","Unpredictable","[2.421025,6.9847,10.837115,19.038273,20.648212,22.490851,25.448527,27.053925,28.208308]","9","","U10","10","2","30","1.1543829999999993","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","258","2.0.0","2331466","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","2223","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","cleaning","Unpredictable","","","","U10","10","2","30","","","","","","","","","","","","","Very confident"
